time,temperature,temperature_fahrenheit
2026-05-30T16:00,31.2,88.16
2026-05-30T17:00,30.8,87.44
2026-05-30T18:00,30.4,86.72
2026-05-30T19:00,30.1,86.18
2026-05-30T20:00,30.0,86.0
2026-05-30T21:00,29.8,85.64
2026-05-30T22:00,29.2,84.56
2026-05-30T23:00,28.8,83.84
2026-05-31T00:00,28.8,83.84
2026-05-31T01:00,29.6,85.28
2026-05-31T02:00,31.1,87.98
2026-05-31T03:00,32.7,90.86
2026-05-31T04:00,34.7,94.46000000000001
2026-05-31T05:00,36.8,98.24
2026-05-31T06:00,38.0,100.4
2026-05-31T07:00,37.5,99.5
2026-05-31T08:00,36.0,96.8
2026-05-31T09:00,34.8,94.64
2026-05-31T10:00,34.2,93.56
2026-05-31T11:00,33.9,93.02
2026-05-31T12:00,33.5,92.3
2026-05-31T13:00,33.1,91.58000000000001
2026-05-31T14:00,32.6,90.68
2026-05-31T15:00,32.0,89.6
2026-05-31T16:00,31.4,88.52
2026-05-31T17:00,30.6,87.08000000000001
2026-05-31T18:00,30.0,86.0
2026-05-31T19:00,29.4,84.91999999999999
2026-05-31T20:00,28.8,83.84
2026-05-31T21:00,28.4,83.12
2026-05-31T22:00,27.9,82.22
2026-05-31T23:00,27.5,81.5
2026-06-01T00:00,27.7,81.86
2026-06-01T01:00,28.8,83.84
2026-06-01T02:00,30.4,86.72
2026-06-01T03:00,32.2,89.96000000000001
2026-06-01T04:00,34.1,93.38000000000001
2026-06-01T05:00,36.1,96.98
2026-06-01T06:00,37.4,99.32
2026-06-01T07:00,37.6,99.68
2026-06-01T08:00,37.2,98.96000000000001
2026-06-01T09:00,36.3,97.34
2026-06-01T10:00,34.3,93.74
2026-06-01T11:00,33.0,91.4
2026-06-01T12:00,32.0,89.6
2026-06-01T13:00,31.1,87.98
2026-06-01T14:00,30.1,86.18
2026-06-01T15:00,29.2,84.56
2026-06-01T16:00,28.3,82.94
2026-06-01T17:00,27.5,81.5
2026-06-01T18:00,27.0,80.6
2026-06-01T19:00,26.5,79.7
2026-06-01T20:00,26.2,79.16
2026-06-01T21:00,26.0,78.8
2026-06-01T22:00,25.9,78.62
2026-06-01T23:00,26.1,78.98
